----------------- Options ---------------
               batch_size: 100                           
                    beta1: 0.9                           
      checkpoint_load_num: 500                           
          checkpoint_name: thin_c_c_12_240_f             
           continue_train: True                          
             dataset_name: thinfilm                      
             dataset_path: /storage/mskim/thinfilm/csv/  
                debugging: False                         
                   epochs: 1750                          
                   gpu_id: 0                             
                       lr: 0.001                         
                 momentum: 0.9                           
             network_name: thinfilm_LN                   
             network_type: class                         
            num_test_iter: 5                             
              num_workers: 10                            
           optimizer_name: Adam                          
                    phase: train                         
                 samplier: 1                             
                save_path: ./checkpoints/pre_test_thinfilm_LN
           scheduler_name: cosine                        
              tensor_name: thinfilm_0                    
     train_test_save_path: ./train_test/thinfilm_LN      
                 use_cuda: True                          
             weight_decay: 0.0005                        
              weight_name: thinfilm_LN                   
----------------- End -------------------
